INVENTORY_ID,PRODUCT_ID,COLOR,PRODUCT_SIZE,PRICE,QUANTITY
1,1,BLACK,,500,2
2,2,MAROON,,500,0
3,3,BROWN,,500,0
4,3,MAROON,,500,0
5,3,TAN,,500,39
6,3,BLACK,,500,0
7,3,MOSS GREEN,,500,0
8,4,BLACK,,500,0
9,4,NAVY BLUE,,500,0
10,4,MAUVE PINK,,500,0
11,4,KHAKI,,500,0
12,4,BROWN,,500,0
13,5,TAN,,500,0
14,5,BROWN,,500,0
15,5,BLACK,,500,0
16,5,RED,,500,0
17,5,OLIVE GREEN,,500,0
18,5,CROCO GREEN,,500,0
19,5,KHAKI,,500,0
20,5,MOSS GREEN,,500,0
21,5,MOCHA,,500,0
22,5,GRAY,,500,0
23,5,OLD ROSE,,500,0
24,5,MAUVE PINK,,500,0
25,5,DARK MUSTARD,,500,0
26,5,POWDER BLUE,,500,0
27,5,PINK,,500,0
28,5,BLUE GREEN,,500,0
29,5,ARMY GREEN,,500,0
30,5,NAVY BLUE,,500,0
31,5,LT PINK,,500,0
32,5,DARK KHAKI,,500,0
33,5,LILAC,,500,0
34,6,BLACK,,500,10
35,6,MAROON,,500,10
36,6,NAVY BLUE,,500,10
37,6,BROWN,,500,9
38,7,NAVY BLUE,,500,0
39,7,BLACK,,500,0
40,7,KHAKI,,500,0
41,7,GRAY,,500,0
42,7,MAUVE PINK,,500,0
43,7,LT BLUE,,500,0
44,7,TAN,,500,0
45,7,BROWN,,500,0
46,7,LILAC,,500,0
47,7,OLIVE GREEN,,500,0
48,7,MOSS GREEN,,500,0
49,7,BEIGE,,500,0
50,8,BLACK/GRAY,,500,1
51,8,RUST/GRAY,,500,10
52,8,BLACK/RED,,500,11
53,8,GREEN/ORANGE,,500,1
54,9,BROWN,,500,32
55,9,NAVY BLUE,,500,10
56,9,BLACK,,500,21
57,9,MAUVE PINK,,500,0
58,9,LT BLUE,,500,0
59,9,MAROON,,500,6
60,9,KHAKI,,500,15
61,9,PINK,,500,1
62,9,POWDER BLUE,,500,1
63,10,PINK,,800,10
64,10,RED,,800,8
65,10,BLUE,,800,6
66,10,BLACK,,800,8
67,11,NAVY BLUE,,800,1
68,11,RED,,800,6
69,12,BLACK,,800,5
70,12,DARK KHAKI,,800,6
71,12,WHITE,,800,3
72,12,RED/VIOLET,,800,4
73,12,BEIGE,,800,5
74,12,OLD ROSE,,800,5
75,12,BLACK,,800,5
76,13,KHAKI,,800,3
77,13,BLACK,,800,1
78,13,TAN,,800,5
79,13,OLD ROSE,,800,5
80,13,MAUVE PINK,,800,5
81,13,BROWN,,800,5
82,13,GRAY,,800,2
83,13,DARK KHAKI,,800,3
84,14,TAN/BEIGE,,800,9
85,14,KHAKI/WHITE,,800,6
86,14,WHITE/TAN,,800,6
87,14,BLACK/TAN,,800,4
88,14,BROWN/KHAKI,,800,3
89,14,MAUVEPINK/HOT PINK,,800,5
90,14,BLACK/GRAY,,800,1
91,15,WHITE,,800,3
92,15,TAN,,800,2
93,15,BLACK,,800,3
94,15,BROWN,,800,2
95,15,FLESH,,800,5
96,15,KHAKI,,800,1
97,15,RED,,800,2
98,15,LT PINK,,800,3
99,15,MUSTARD,,800,0
100,15,LILAC,,800,2
101,15,OFFWHITE,,800,0
102,16,DARK KHAKI,,800,3
103,16,BROWN,,800,0
104,16,BLACK,,800,13
105,16,POWDERBLUE,,800,0
106,16,LT PINK,,800,13
107,16,NAVY BLUE,,800,4
108,16,RED,,800,8
109,16,GRAY,,800,6
110,16,OFFWHITE,,800,0
111,16,SILVER,,800,0
112,16,TAN,,800,5
113,16,OLD ROSE,,800,6
114,16,PINK,,800,4
115,17,WHITE,,800,0
116,17,BROWN,,800,6
117,17,TAN,,800,13
118,17,KHAKI,,800,2
119,17,MAUVE PINK,,800,5
120,17,OLIVE GREEN,,800,2
121,17,LILAC,,800,5
122,17,OLD ROSE,,800,9
123,17,BLACK,,800,3
124,17,RED,,800,5
125,18,KHAKI,,800,10
126,18,BLACK,,800,6
127,18,BROWN,,800,1
128,18,GRAY,,800,12
129,18,TAN,,800,3
130,18,OLD ROSE,,800,3
131,18,DARK KHAKI,,800,0
132,19,KHAKI,,800,10
133,19,TAN,,800,1
134,19,BROWN,,800,3
135,19,BLACK,,800,1
136,19,GRAY,,800,10
137,19,MAUVE PINK,,800,3
138,19,POWDER BLUE,,800,24
139,19,LT PINK,,800,13
140,19,OFFWHITE,,800,0
141,19,MUSTARD,,800,0
142,19,MOSS GREEN,,800,9
143,19,OLIVE GREEN,,800,0
144,19,ORANGE,,800,0
145,19,BEIGE/NAVYBLUE,,800,7
146,19,DARK KHAKI,,800,15
147,19,SKY BLUE,,800,12
148,19,OLD ROSE,,800,18
149,20,BLACK,,800,4
150,20,BROWN,,800,4
151,20,NAVY BLUE,,800,5
152,20,TAN,,800,3
153,20,KHAKI,,800,6
154,21,LIGHT PINK,,800,11
155,21,MAUVE PINK,,800,16
156,21,MUSTARD,,800,3
157,21,RED,,800,0
158,22,KHAKI,,800,2
159,22,GRAY,,800,3
160,22,BLACK,,800,8
161,22,DARK BROWN,,800,9
162,22,LT PINK,,800,13
163,22,BEIGE,,800,17
164,22,BROWN,,800,10
165,22,OLD ROSE,,800,24
166,22,NAVY BLUE,,800,14
167,22,TAN,,800,12
168,22,OFFWHITE,,800,15
169,22,MINT GREEN,,800,16
170,23,MUSTARD,,800,5
171,23,LT PINK,,800,4
172,23,BLACK,,800,6
173,23,DARK BROWN,,800,13
174,23,KHAKI,,800,6
175,23,GRAY,,800,8
176,23,MAUVE PINK,,800,9
177,23,OLD ROSE,,800,8
178,23,RED,,800,0
179,24,NAVY BLUE,,800,10
180,24,BLACK,,800,67
181,24,MUSTARD,,800,6
182,24,MOSS GREEN,,800,31
183,24,GRAY,,800,11
184,24,LT PINK,,800,9
185,24,LILAC,,800,21
186,24,RED,,800,2
187,24,DARK KHAKI,,800,7
188,24,POWDER BLUE,,800,4
189,24,KHAKI,,800,17
190,24,TAN ,,800,4
191,24,OFF WHITE,,800,3
192,24,OLD ROSE,,800,1
193,24,BROWN,,800,73
194,24,MAUVE PINK,,800,6
195,25,BLACK,,800,9
196,25,MAUVE PINK,,800,8
197,25,TAN,,800,6
198,25,BROWN,,800,0
199,25,BLUE,,800,0
200,25,GRAY,,800,5
201,25,KHAKI,,800,0
202,26,BLACK,,800,12
203,26,BROWN,,800,16
